,2014-04-1,17.5,26.4,0,3.2,6.2,NNE,31,17:39,20.5,78,7,WNW,13,1019.7,24.6,66,7,ENE,17,1017.5
,2014-04-2,18.1,26.0,0,4.8,10.9,E,26,12:04,18.9,91,2,WNW,11,1017.9,24.7,67,1,E,20,1014.6
,2014-04-3,18.9,26.3,0,3.0,8.8,SSW,31,22:47,21.3,82,1,WNW,13,1017.5,25.1,70,7,E,24,1015.0
,2014-04-4,19.9,22.3,0,6.0,0.0,S,43,00:06,20.4,82,8,SSW,11,1018.5,21.5,74,8,S,19,1016.5
,2014-04-5,18.0,26.0,5.6,9.2,6.4,SSW,50,16:47,20.6,80,7,WNW,13,1018.8,23.8,63,3,SSE,24,1016.9
,2014-04-6,17.2,21.7,3.4,4.6,1.1,SSW,48,10:51,19.2,86,7,SW,9,1020.9,19.5,86,8,SW,7,1020.8
,2014-04-7,15.3,22.4,16.0,4.2,3.3,SSE,39,11:46,16.9,83,6,WSW,13,1025.5,21.1,63,6,SSE,9,1023.6
,2014-04-8,17.2,23.2,5.0,5.2,1.2,W,22,00:19,19.6,77,7,WNW,13,1023.9,22.9,53,6,E,13,1020.1
,2014-04-9,15.9,24.1,0,0.4,4.6,ENE,22,15:17,20.4,68,7,WNW,13,1021.4,23.2,58,7,E,17,1017.9
,2014-04-10,17.8,24.7,0,2.6,0.0,W,17,07:44,20.2,74,7,W,11,1016.9,20.0,82,8,E,7,1012.7
,2014-04-11,18.9,28.0,5.6,1.6,3.7,NW,37,08:29,24.1,64,5,NW,22,1005.5,25.7,55,7,SW,9,1002.9
,2014-04-12,17.9,21.0,5.0,3.8,0.7,SSW,54,11:19,19.1,76,7,SW,26,1011.1,20.0,74,6,SSW,22,1011.9
,2014-04-13,16.0,20.6,3.8,1.4,1.0,SSE,52,13:33,17.8,86,7,SW,20,1016.8,18.5,88,7,S,15,1016.1
,2014-04-14,13.5,21.0,2.8,3.6,3.3,SSW,41,10:10,17.2,64,6,W,20,1020.4,19.4,69,5,S,15,1018.8
,2014-04-15,13.4,21.9,4.2,3.4,3.5,SSE,50,15:37,17.3,58,7,W,22,1020.7,20.8,64,8,S,28,1018.4
,2014-04-16,14.3,23.3,29.6,3.2,9.0,SW,43,10:35,17.7,69,5,W,20,1019.8,21.9,57,3,S,22,1017.3
,2014-04-17,13.1,23.7,0,5.2,9.0,SSE,41,13:35,17.2,65,5,W,19,1019.6,23.1,39,1,SSE,22,1017.4
,2014-04-18,13.5,26.5,0,2.2,10.8,WSW,35,11:03,16.7,68,2,WNW,15,1016.3,26.1,31,3,WNW,13,1011.7
,2014-04-19,15.0,22.7,0,3.8,10.7,SSE,41,14:36,19.2,60,1,SSW,17,1016.4,20.8,42,1,SSE,22,1014.8
,2014-04-20,13.2,22.9,0,5.2,10.4,WSW,28,23:24,16.3,61,3,W,17,1018.4,21.9,56,1,ENE,17,1014.7
,2014-04-21,13.2,25.3,0,4.0,9.7,W,35,08:15,15.9,48,1,W,20,1021.1,24.4,31,3,ESE,15,1018.5
,2014-04-22,12.4,25.8,0,4.0,7.9,W,20,07:10,15.8,67,7,WNW,17,1018.7,24.4,32,7,W,11,1014.9
,2014-04-23,13.4,26.1,0,4.2,9.0,W,24,07:49,17.6,59,7,W,20,1017.6,24.0,36,3,ESE,13,1014.9
,2014-04-24,14.1,29.9,0,3.8,9.1,SE,41,22:31,19.3,53,6,WNW,15,1013.7,28.9,28,7,WNW,6,1011.3
